Year,temperature_anomaly
1000,-0.4045
1001,-0.4009
1002,-0.3974
1003,-0.3938
1004,-0.3901
1005,-0.3864
1006,-0.3825
1007,-0.3786
1008,-0.3746
1009,-0.3705
1010,-0.3663
1011,-0.3619
1012,-0.3574
1013,-0.3528
1014,-0.3482
1015,-0.3435
1016,-0.339
1017,-0.3346
1018,-0.3304
1019,-0.3266
1020,-0.3232
1021,-0.3201
1022,-0.3175
1023,-0.3152
1024,-0.3133
1025,-0.3118
1026,-0.3107
1027,-0.31
1028,-0.3097
1029,-0.3097
1030,-0.3102
1031,-0.311
1032,-0.312
1033,-0.3134
1034,-0.3148
1035,-0.3165
1036,-0.3181
1037,-0.3199
1038,-0.3216
1039,-0.3233
1040,-0.3251
1041,-0.3267
1042,-0.3284
1043,-0.33
1044,-0.3316
1045,-0.3333
1046,-0.3349
1047,-0.3365
1048,-0.3382
1049,-0.3399
1050,-0.3416
1051,-0.3433
1052,-0.3449
1053,-0.3466
1054,-0.3483
1055,-0.3498
1056,-0.3513
1057,-0.3526
1058,-0.3538
1059,-0.3549
1060,-0.3558
1061,-0.3565
1062,-0.357
1063,-0.3574
1064,-0.3575
1065,-0.3573
1066,-0.3569
1067,-0.3561
1068,-0.3549
1069,-0.3533
1070,-0.3512
1071,-0.3486
1072,-0.3457
1073,-0.3423
1074,-0.3387
1075,-0.3348
1076,-0.3307
1077,-0.3265
1078,-0.3222
1079,-0.3179
1080,-0.3137
1081,-0.3096
1082,-0.306
1083,-0.3027
1084,-0.2998
1085,-0.2976
1086,-0.296
1087,-0.2952
1088,-0.2951
1089,-0.2957
1090,-0.2972
1091,-0.2995
1092,-0.3025
1093,-0.3063
1094,-0.3108
1095,-0.3159
1096,-0.3214
1097,-0.3274
1098,-0.3337
1099,-0.3403
1100,-0.3471
1101,-0.354
1102,-0.3612
1103,-0.3684
1104,-0.3759
1105,-0.3836
1106,-0.3915
1107,-0.3995
1108,-0.4076
1109,-0.4157
1110,-0.4238
1111,-0.4318
1112,-0.4397
1113,-0.4473
1114,-0.4548
1115,-0.462
1116,-0.469
1117,-0.4756
1118,-0.482
1119,-0.4879
1120,-0.4934
1121,-0.4985
1122,-0.5031
1123,-0.5072
1124,-0.5107
1125,-0.5138
1126,-0.5163
1127,-0.5182
1128,-0.5198
1129,-0.521
1130,-0.5218
1131,-0.5224
1132,-0.5229
1133,-0.5232
1134,-0.5234
1135,-0.5235
1136,-0.5236
1137,-0.5237
1138,-0.5236
1139,-0.5236
1140,-0.5234
1141,-0.5232
1142,-0.5229
1143,-0.5226
1144,-0.5222
1145,-0.5217
1146,-0.5211
1147,-0.5203
1148,-0.5193
1149,-0.518
1150,-0.5163
1151,-0.5142
1152,-0.5117
1153,-0.5087
1154,-0.5054
1155,-0.5018
1156,-0.4979
1157,-0.4938
1158,-0.4895
1159,-0.4853
1160,-0.4811
1161,-0.4771
1162,-0.4732
1163,-0.4697
1164,-0.4664
1165,-0.4635
1166,-0.4611
1167,-0.459
1168,-0.4573
1169,-0.4561
1170,-0.4553
1171,-0.4549
1172,-0.4549
1173,-0.4551
1174,-0.4558
1175,-0.4568
1176,-0.4581
1177,-0.4598
1178,-0.4618
1179,-0.4641
1180,-0.4668
1181,-0.4697
1182,-0.4729
1183,-0.4764
1184,-0.4802
